ftComputerGetOwnWeapon = 0x80131B00; // segment:ovl3
itStarmieNAttackMakeSwift = 0x80182608; // segment:ovl3
func_ovl3_80182630 = 0x80182630; // segment:ovl3
func_ovl3_80182660 = 0x80182660; // segment:ovl3
itSawamuraAFallSetStatus = 0x801826A8; // segment:ovl3
func_ovl3_801826D0 = 0x801826D0; // segment:ovl3
func_ovl3_80182714 = 0x80182714; // segment:ovl3
itSawamuraGWaitSetStatus = 0x8018273C; // segment:ovl3
itSawamuraNAttackProcUpdate = 0x80182764; // segment:ovl3
itSawamuraNAttackSetFollowPlayerLR = 0x8018285C; // segment:ovl3
itSawamuraNAttackInitItemVars = 0x80182958; // segment:ovl3
itSawamuraNAttackSetStatus = 0x80182AAC; // segment:ovl3
func_ovl3_80182AE0 = 0x80182AE0; // segment:ovl3
func_ovl3_80182B34 = 0x80182B34; // segment:ovl3
itSawamuraMakeItem = 0x80182B74; // segment:ovl3
itDogasNDisappearProcUpdate = 0x80182C80; // segment:ovl3
itDogasNDisappearSetStatus = 0x80182CA8; // segment:ovl3
itDogasNAttackUpdateSmog = 0x80182CDC; // segment:ovl3
itDogasNAttackProcUpdate = 0x80182E1C; // segment:ovl3
itDogasNAttackInitItemVars = 0x80182E78; // segment:ovl3
itDogasNAttackSetStatus = 0x80182F0C; // segment:ovl3
func_ovl3_80182F40 = 0x80182F40; // segment:ovl3
func_ovl3_80182F94 = 0x80182F94; // segment:ovl3
itDogasMakeItem = 0x80182FD4; // segment:ovl3
itDogasWeaponSmogProcUpdate = 0x801830DC; // segment:ovl3
itDogasWeaponSmogMakeWeapon = 0x80183144; // segment:ovl3
itPippiSDefaultSelectMonster = 0x80183210; // segment:ovl3
itPippiSDefaultProcRender = 0x80183344; // segment:ovl3
itPippiSDefaultMoveDLProcRender = 0x801834A0; // segment:ovl3
func_ovl3_801835FC = 0x801835FC; // segment:ovl3
func_ovl3_80183650 = 0x80183650; // segment:ovl3
itPippiMakeItem = 0x80183690; // segment:ovl3
itMarumineNExplodeMakeEffectGotoSetStatus = 0x801837A0; // segment:ovl3
itMarumineNExplodeUpdateHitEvent = 0x80183830; // segment:ovl3
itMarumineSDefaultProcUpdate = 0x80183914; // segment:ovl3
itMarumineNExplodeProcUpdate = 0x801839A8; // segment:ovl3
itMarumineNExplodeSetStatus = 0x80183A20; // segment:ovl3
itMarumineMakeItem = 0x80183A74; // segment:ovl3
itPorygonSDefaultUpdateHitParty = 0x80183B10; // segment:ovl3
itPorygonSDefaultProcUpdate = 0x80183C84; // segment:ovl3
itPorygonMakeItem = 0x80183D00; // segment:ovl3
itHitokageNDamageSetStatus = 0x80183DA0; // segment:ovl3
itHitokageSDefaultProcUpdate = 0x80183DE0; // segment:ovl3
func_ovl3_80183F20 = 0x80183F20; // segment:ovl3
itHitokageNDamageProcDead = 0x80183F88; // segment:ovl3
func_ovl3_80183F94 = 0x80183F94; // segment:ovl3
itHitokageMakeItem = 0x80184058; // segment:ovl3
func_ovl3_8018415C = 0x8018415C; // segment:ovl3
func_ovl3_80184188 = 0x80184188; // segment:ovl3
func_ovl3_801841CC = 0x801841CC; // segment:ovl3
func_ovl3_80184204 = 0x80184204; // segment:ovl3
itHitokageWeaponFlameMakeWeapon = 0x801842C8; // segment:ovl3
itHitokageSDefaultMakeFlame = 0x801843C4; // segment:ovl3
itFushigibanaSDefaultUpdateHitParty = 0x80184440; // segment:ovl3
itFushigibanaSDefaultProcUpdate = 0x801845B4; // segment:ovl3
itFushigibanaMakeItem = 0x8018470C; // segment:ovl3
itFushigibanaWeaponRazorProcUpdate = 0x80184820; // segment:ovl3
func_ovl3_80184874 = 0x80184874; // segment:ovl3
func_ovl3_801848BC = 0x801848BC; // segment:ovl3
func_ovl3_80184970 = 0x80184970; // segment:ovl3
itFushigibanaWeaponRazorMakeWeapon = 0x801849EC; // segment:ovl3
itRBombContainerSmashUpdateEffect = 0x80184A70; // segment:ovl3
itRBombContainerSmashMakeEffect = 0x80184B44; // segment:ovl3
itRBombAFallProcUpdate = 0x80184D74; // segment:ovl3
itRBombSDefaultProcHit = 0x80184DC4; // segment:ovl3
itRBombSDefaultProcDamage = 0x80184E04; // segment:ovl3
itRBombGRollSetStatus = 0x80184E44; // segment:ovl3
itRBombAFallCheckCollideGround = 0x80184E78; // segment:ovl3
itRBombAFallProcMap = 0x80184EDC; // segment:ovl3
itRBombSDefaultSetMapCollisionBox = 0x80184FAC; // segment:ovl3
itRBombNExplodeProcUpdate = 0x80184FD4; // segment:ovl3
itRBombGRollProcUpdate = 0x80185030; // segment:ovl3
itRBombGRollProcMap = 0x8018511C; // segment:ovl3
itRBombMakeItem = 0x8018518C; // segment:ovl3
itRBombNExplodeInitItemVars = 0x801851F4; // segment:ovl3
itRBombNExplodeSetStatus = 0x80185284; // segment:ovl3
itRBombNExplodeMakeEffectGotoSetStatus = 0x801852B8; // segment:ovl3
itNessPKFireSDefaultProcUpdate = 0x80185350; // segment:ovl3
itNessPKFireSDefaultUpdateAllCheckDestroy = 0x80185374; // segment:ovl3
itNessPKFireGWaitProcUpdate = 0x801855E4; // segment:ovl3
itNessPKFireAFallProcUpdate = 0x80185614; // segment:ovl3
itNessPKFireGWaitProcMap = 0x80185660; // segment:ovl3
itNessPKFireAFallProcMap = 0x80185688; // segment:ovl3
itNessPKFireSDefaultProcDamage = 0x801856BC; // segment:ovl3
itNessPKFireGWaitSetStatus = 0x80185710; // segment:ovl3
itNessPKFireAFallSetStatus = 0x8018579C; // segment:ovl3
itNessPKFireMakeItem = 0x80185824; // segment:ovl3

itLinkBombNExplodeWaitUpdateScale = 0x801859C0; // segment:ovl3
itLinkBombNExplodeMakeEffectGotoSetStatus = 0x80185A80; // segment:ovl3
func_ovl3_80185B18 = 0x80185B18; // segment:ovl3
itLinkBombSDefaultProcDamage = 0x80185B84; // segment:ovl3
itLinkBombFThrowProcHit = 0x80185BFC; // segment:ovl3
itLinkBombSDefaultSetHitStatusNormal = 0x80185CD4; // segment:ovl3
itLinkBombSDefaultSetHitStatusNone = 0x80185CE4; // segment:ovl3
itLinkBombAFallProcUpdate = 0x80185CF0; // segment:ovl3
itLinkBombGWaitProcUpdate = 0x80185DCC; // segment:ovl3
itLinkBombGWaitProcMap = 0x80185F10; // segment:ovl3
itLinkBombAFallProcMap = 0x80185F38; // segment:ovl3
itLinkBombGWaitSetStatus = 0x80185F70; // segment:ovl3
itLinkBombAFallSetStatus = 0x80185FD8; // segment:ovl3
itLinkBombFHoldProcUpdate = 0x80186024; // segment:ovl3
itLinkBombFHoldSetStatus = 0x8018611C; // segment:ovl3
itLinkBombFThrowProcMap = 0x80186150; // segment:ovl3
itLinkBombFThrowSetStatus = 0x80186224; // segment:ovl3
itLinkBombFDropProcUpdate = 0x80186270; // segment:ovl3
itLinkBombFDropProcHit = 0x801862AC; // segment:ovl3
itLinkBombFDropProcDamage = 0x801862E0; // segment:ovl3
itLinkBombFDropSetStatus = 0x80186314; // segment:ovl3
itLinkBombNExplodeInitItemVars = 0x80186368; // segment:ovl3
itLinkBombNExplodeUpdateHitEvent = 0x801863AC; // segment:ovl3
itLinkBombSDefaultProcShield = 0x80186498; // segment:ovl3
func_ovl3_801864BC = 0x801864BC; // segment:ovl3
itLinkBombNExplodeInitHitbox = 0x801864E8; // segment:ovl3
itLinkBombNExplodeProcUpdate = 0x80186524; // segment:ovl3
itLinkBombNExplodeSetStatus = 0x8018656C; // segment:ovl3
itLinkBombMakeItem = 0x801865A0; // segment:ovl3

.L_ovl3_80131CFC_ = 0x80131CFC; // segment:ovl3
.L_ovl3_80131D0C_ = 0x80131D0C; // segment:ovl3
.L_ovl3_80131D24_ = 0x80131D24; // segment:ovl3
.L_ovl3_80131D34_ = 0x80131D34; // segment:ovl3
.L_ovl3_80131D44_ = 0x80131D44; // segment:ovl3
.L_ovl3_80131D54_ = 0x80131D54; // segment:ovl3
.L_ovl3_80131D64_ = 0x80131D64; // segment:ovl3
.L_ovl3_80131D74_ = 0x80131D74; // segment:ovl3
.L_ovl3_80131D84_ = 0x80131D84; // segment:ovl3
.L_ovl3_80131D94_ = 0x80131D94; // segment:ovl3
.L_ovl3_80131DA4_ = 0x80131DA4; // segment:ovl3
.L_ovl3_80131E30_ = 0x80131E30; // segment:ovl3
.L_ovl3_80131EBC_ = 0x80131EBC; // segment:ovl3
.L_ovl3_8013249C_ = 0x8013249C; // segment:ovl3
.L_ovl3_801324A4_ = 0x801324A4; // segment:ovl3
.L_ovl3_801324D0_ = 0x801324D0; // segment:ovl3
.L_ovl3_801324E0_ = 0x801324E0; // segment:ovl3
.L_ovl3_801324E8_ = 0x801324E8; // segment:ovl3
.L_ovl3_801324F0_ = 0x801324F0; // segment:ovl3
.L_ovl3_80132530_ = 0x80132530; // segment:ovl3
.L_ovl3_8013253C = 0x8013253C; // segment:ovl3
.L_ovl3_801334EC_ = 0x801334EC; // segment:ovl3
.L_ovl3_80133500_ = 0x80133500; // segment:ovl3
.L_ovl3_80133510_ = 0x80133510; // segment:ovl3
.L_ovl3_80133520 = 0x80133520; // segment:ovl3
.L_ovl3_801337BC_ = 0x801337BC; // segment:ovl3
.L_ovl3_80133830_ = 0x80133830; // segment:ovl3
.L_ovl3_8013389C = 0x8013389C; // segment:ovl3
.L_ovl3_801339C0_ = 0x801339C0; // segment:ovl3
.L_ovl3_801339E4_ = 0x801339E4; // segment:ovl3
.L_ovl3_80133A08 = 0x80133A08; // segment:ovl3
.L_ovl3_80133A14 = 0x80133A14; // segment:ovl3
.L_ovl3_80133B6C_ = 0x80133B6C; // segment:ovl3
.L_ovl3_80133BAC_ = 0x80133BAC; // segment:ovl3
.L_ovl3_80133BEC_ = 0x80133BEC; // segment:ovl3
.L_ovl3_80133C2C_ = 0x80133C2C; // segment:ovl3
.L_ovl3_80133C6C_ = 0x80133C6C; // segment:ovl3
.L_ovl3_80133CAC_ = 0x80133CAC; // segment:ovl3
.L_ovl3_80133CEC_ = 0x80133CEC; // segment:ovl3
.L_ovl3_80133D2C_ = 0x80133D2C; // segment:ovl3
.L_ovl3_80133D6C_ = 0x80133D6C; // segment:ovl3
.L_ovl3_80133DAC_ = 0x80133DAC; // segment:ovl3
.L_ovl3_80133DEC_ = 0x80133DEC; // segment:ovl3
.L_ovl3_80133E28 = 0x80133E28; // segment:ovl3
.L_ovl3_80133F18_ = 0x80133F18; // segment:ovl3
.L_ovl3_80133F20_ = 0x80133F20; // segment:ovl3
.L_ovl3_80133F28_ = 0x80133F28; // segment:ovl3
.L_ovl3_80133F30_ = 0x80133F30; // segment:ovl3
.L_ovl3_80133F38_ = 0x80133F38; // segment:ovl3
.L_ovl3_80133F40_ = 0x80133F40; // segment:ovl3
.L_ovl3_80133F48_ = 0x80133F48; // segment:ovl3
.L_ovl3_80133F50_ = 0x80133F50; // segment:ovl3
.L_ovl3_80133F58_ = 0x80133F58; // segment:ovl3
.L_ovl3_80133F60_ = 0x80133F60; // segment:ovl3
.L_ovl3_80133F68_ = 0x80133F68; // segment:ovl3
.L_ovl3_80133F6C = 0x80133F6C; // segment:ovl3
.L80134E84_AF8C4 = 0x80134E84; // segment:ovl3
.L_ovl3_80136AE4_ = 0x80136AE4; // segment:ovl3
.L_ovl3_80136BF8 = 0x80136BF8; // segment:ovl3
.L_ovl3_8013774C_ = 0x8013774C; // segment:ovl3
.L_ovl3_80137764 = 0x80137764; // segment:ovl3
.L_ovl3_80138CD4_ = 0x80138CD4; // segment:ovl3
.L_ovl3_80138D24_ = 0x80138D24; // segment:ovl3
.L_ovl3_80138ECC = 0x80138ECC; // segment:ovl3
.L_ovl3_8013A3DC_ = 0x8013A3DC; // segment:ovl3
.L_ovl3_8013A3F4_ = 0x8013A3F4; // segment:ovl3
.L_ovl3_8013A404_ = 0x8013A404; // segment:ovl3
.L_ovl3_8013A414_ = 0x8013A414; // segment:ovl3
.L_ovl3_8013A424_ = 0x8013A424; // segment:ovl3
.L_ovl3_8013A434_ = 0x8013A434; // segment:ovl3
.L_ovl3_8013A444_ = 0x8013A444; // segment:ovl3
.L_ovl3_8013A454_ = 0x8013A454; // segment:ovl3
.L_ovl3_8013A464_ = 0x8013A464; // segment:ovl3
.L_ovl3_8013A474_ = 0x8013A474; // segment:ovl3
.L_ovl3_8013A484_ = 0x8013A484; // segment:ovl3
.L_ovl3_8013A494_ = 0x8013A494; // segment:ovl3
.L_ovl3_8013A4D0_ = 0x8013A4D0; // segment:ovl3
.L_ovl3_8013A4EC_ = 0x8013A4EC; // segment:ovl3
.L_ovl3_8013A508_ = 0x8013A508; // segment:ovl3
.L_ovl3_8013A524_ = 0x8013A524; // segment:ovl3
.L_ovl3_8013A540_ = 0x8013A540; // segment:ovl3
.L_ovl3_8013A55C_ = 0x8013A55C; // segment:ovl3
.L_ovl3_8013A578_ = 0x8013A578; // segment:ovl3
.L_ovl3_8013A594_ = 0x8013A594; // segment:ovl3
.L_ovl3_8013A5B0_ = 0x8013A5B0; // segment:ovl3
.L_ovl3_8013A5CC_ = 0x8013A5CC; // segment:ovl3
.L_ovl3_8013A5E8_ = 0x8013A5E8; // segment:ovl3
.L_ovl3_8013A5F8_ = 0x8013A5F8; // segment:ovl3
.L_ovl3_8013A608_ = 0x8013A608; // segment:ovl3
.L_ovl3_8013A618_ = 0x8013A618; // segment:ovl3
.L_ovl3_8013A628_ = 0x8013A628; // segment:ovl3
.L_ovl3_8013A634 = 0x8013A634; // segment:ovl3
.L_ovl3_8013A668_ = 0x8013A668; // segment:ovl3
.L_ovl3_8013A784_ = 0x8013A784; // segment:ovl3
.L_ovl3_8013A7B8_ = 0x8013A7B8; // segment:ovl3
.L_ovl3_8013A7C4_ = 0x8013A7C4; // segment:ovl3
.L_ovl3_8013A7D0_ = 0x8013A7D0; // segment:ovl3
.L_ovl3_8013A7DC_ = 0x8013A7DC; // segment:ovl3
.L_ovl3_8013A7FC_ = 0x8013A7FC; // segment:ovl3
.L_ovl3_8013A804_ = 0x8013A804; // segment:ovl3
.L_ovl3_8013A810_ = 0x8013A810; // segment:ovl3
.L_ovl3_8013A81C_ = 0x8013A81C; // segment:ovl3
.L_ovl3_8013A824 = 0x8013A824; // segment:ovl3
.L_ovl3_8013DC8C_ = 0x8013DC8C; // segment:ovl3
.L_ovl3_8013DC9C_ = 0x8013DC9C; // segment:ovl3
.L_ovl3_8013DCAC_ = 0x8013DCAC; // segment:ovl3
.L_ovl3_8013DCBC_ = 0x8013DCBC; // segment:ovl3
.L_ovl3_8013DCCC_ = 0x8013DCCC; // segment:ovl3
.L_ovl3_8013DCE4_ = 0x8013DCE4; // segment:ovl3
.L_ovl3_8013DCF4_ = 0x8013DCF4; // segment:ovl3
.L_ovl3_8013DD04_ = 0x8013DD04; // segment:ovl3
.L_ovl3_8013DD14_ = 0x8013DD14; // segment:ovl3
.L_ovl3_8013DD3C_ = 0x8013DD3C; // segment:ovl3
.L_ovl3_8013DD68 = 0x8013DD68; // segment:ovl3
.L_ovl3_8014EB54_ = 0x8014EB54; // segment:ovl3
.L_ovl3_8014EB64_ = 0x8014EB64; // segment:ovl3
.L_ovl3_8014EB74_ = 0x8014EB74; // segment:ovl3
.L_ovl3_8014EB84_ = 0x8014EB84; // segment:ovl3
.L_ovl3_8014EB94_ = 0x8014EB94; // segment:ovl3
.L_ovl3_8014EBA4 = 0x8014EBA4; // segment:ovl3
.L_ovl3_8014EBF8_ = 0x8014EBF8; // segment:ovl3
.L_ovl3_8014EC04_ = 0x8014EC04; // segment:ovl3
.L_ovl3_8014EC10_ = 0x8014EC10; // segment:ovl3
.L_ovl3_8014EC1C_ = 0x8014EC1C; // segment:ovl3
.L_ovl3_8014EC28_ = 0x8014EC28; // segment:ovl3
.L_ovl3_8014EC30 = 0x8014EC30; // segment:ovl3
.L_ovl3_8014F13C_ = 0x8014F13C; // segment:ovl3
.L_ovl3_8014F148_ = 0x8014F148; // segment:ovl3
.L_ovl3_8014F154_ = 0x8014F154; // segment:ovl3
.L_ovl3_8014F160_ = 0x8014F160; // segment:ovl3
.L_ovl3_8014F16C_ = 0x8014F16C; // segment:ovl3
.L_ovl3_8014F174 = 0x8014F174; // segment:ovl3
.L_ovl3_8014F3F4_ = 0x8014F3F4; // segment:ovl3
.L_ovl3_8014F400_ = 0x8014F400; // segment:ovl3
.L_ovl3_8014F40C_ = 0x8014F40C; // segment:ovl3
.L_ovl3_8014F418_ = 0x8014F418; // segment:ovl3
.L_ovl3_8014F424_ = 0x8014F424; // segment:ovl3
.L_ovl3_8014F42C = 0x8014F42C; // segment:ovl3
.L_ovl3_8014F490_ = 0x8014F490; // segment:ovl3
.L_ovl3_8014F49C_ = 0x8014F49C; // segment:ovl3
.L_ovl3_8014F4A8_ = 0x8014F4A8; // segment:ovl3
.L_ovl3_8014F4B4_ = 0x8014F4B4; // segment:ovl3
.L_ovl3_8014F4C0_ = 0x8014F4C0; // segment:ovl3
.L_ovl3_8014F4C8 = 0x8014F4C8; // segment:ovl3
.L_ovl3_8014F5B0_ = 0x8014F5B0; // segment:ovl3
.L_ovl3_8014F5C4_ = 0x8014F5C4; // segment:ovl3
.L_ovl3_8014F5D8_ = 0x8014F5D8; // segment:ovl3
.L_ovl3_8014F5EC_ = 0x8014F5EC; // segment:ovl3
.L_ovl3_8014F600_ = 0x8014F600; // segment:ovl3
.L_ovl3_8014F610 = 0x8014F610; // segment:ovl3
.L_ovl3_80155ED4_ = 0x80155ED4; // segment:ovl3
.L_ovl3_80155EDC_ = 0x80155EDC; // segment:ovl3
.L_ovl3_80155EE4 = 0x80155EE4; // segment:ovl3
.L_ovl3_80156A44_ = 0x80156A44; // segment:ovl3
.L_ovl3_80156A4C_ = 0x80156A4C; // segment:ovl3
.L_ovl3_80156A54 = 0x80156A54; // segment:ovl3
.L_ovl3_80158D88_ = 0x80158D88; // segment:ovl3
.L_ovl3_80158DB0_ = 0x80158DB0; // segment:ovl3
.L_ovl3_80158DC0_ = 0x80158DC0; // segment:ovl3
.L_ovl3_80158DEC_ = 0x80158DEC; // segment:ovl3
.L_ovl3_80158E14_ = 0x80158E14; // segment:ovl3
.L_ovl3_80158E48_ = 0x80158E48; // segment:ovl3
.L_ovl3_80158E78_ = 0x80158E78; // segment:ovl3
.L_ovl3_80158EA8_ = 0x80158EA8; // segment:ovl3
.L_ovl3_80158EDC_ = 0x80158EDC; // segment:ovl3
.L_ovl3_80158F0C_ = 0x80158F0C; // segment:ovl3
.L_ovl3_80158F34_ = 0x80158F34; // segment:ovl3
.L_ovl3_80158F58 = 0x80158F58; // segment:ovl3
.L_ovl3_80160C3C_ = 0x80160C3C; // segment:ovl3
.L_ovl3_80160C5C_ = 0x80160C5C; // segment:ovl3
.L_ovl3_80160C80_ = 0x80160C80; // segment:ovl3
.L_ovl3_80160CA4_ = 0x80160CA4; // segment:ovl3
.L_ovl3_80160CC8_ = 0x80160CC8; // segment:ovl3
.L_ovl3_80160D08 = 0x80160D08; // segment:ovl3
.L_ovl3_80163C60_ = 0x80163C60; // segment:ovl3
.L_ovl3_80163C7C_ = 0x80163C7C; // segment:ovl3
.L_ovl3_80163C9C_ = 0x80163C9C; // segment:ovl3
.L_ovl3_80163CBC_ = 0x80163CBC; // segment:ovl3
.L_ovl3_80163CDC_ = 0x80163CDC; // segment:ovl3
.L_ovl3_80163CE4 = 0x80163CE4; // segment:ovl3
.L_ovl3_80163CE8 = 0x80163CE8; // segment:ovl3
.L_ovl3_801665C8_ = 0x801665C8; // segment:ovl3
.L_ovl3_801665D8_ = 0x801665D8; // segment:ovl3
.L_ovl3_801665E8_ = 0x801665E8; // segment:ovl3
.L_ovl3_80166608_ = 0x80166608; // segment:ovl3
.L_ovl3_80166628_ = 0x80166628; // segment:ovl3
.L_ovl3_80166638_ = 0x80166638; // segment:ovl3
.L_ovl3_80166658_ = 0x80166658; // segment:ovl3
.L_ovl3_801666E8_ = 0x801666E8; // segment:ovl3
.L_ovl3_801666F8_ = 0x801666F8; // segment:ovl3
.L_ovl3_80166708_ = 0x80166708; // segment:ovl3
.L_ovl3_80166728_ = 0x80166728; // segment:ovl3
.L_ovl3_80166748_ = 0x80166748; // segment:ovl3
.L_ovl3_80166758_ = 0x80166758; // segment:ovl3
.L_ovl3_80166778_ = 0x80166778; // segment:ovl3
.L_ovl3_8016E9F0_ = 0x8016E9F0; // segment:ovl3
.L_ovl3_8016EA10_ = 0x8016EA10; // segment:ovl3
.L_ovl3_8016EA30_ = 0x8016EA30; // segment:ovl3
.L_ovl3_8016EA48 = 0x8016EA48; // segment:ovl3
.L_ovl3_8016F964_ = 0x8016F964; // segment:ovl3
.L_ovl3_8016F974_ = 0x8016F974; // segment:ovl3
.L_ovl3_8016F984_ = 0x8016F984; // segment:ovl3
.L_ovl3_8016F9A4_ = 0x8016F9A4; // segment:ovl3
.L_ovl3_8016F9C4_ = 0x8016F9C4; // segment:ovl3
.L_ovl3_8016F9E4_ = 0x8016F9E4; // segment:ovl3
.L_ovl3_8016FA14 = 0x8016FA14; // segment:ovl3
.L_ovl3_8016FA74_ = 0x8016FA74; // segment:ovl3
.L_ovl3_8016FA84_ = 0x8016FA84; // segment:ovl3
.L_ovl3_8016FA94_ = 0x8016FA94; // segment:ovl3
.L_ovl3_8016FAB4_ = 0x8016FAB4; // segment:ovl3
.L_ovl3_8016FAD4_ = 0x8016FAD4; // segment:ovl3
.L_ovl3_8016FAF4_ = 0x8016FAF4; // segment:ovl3
.L_ovl3_8016FB10 = 0x8016FB10; // segment:ovl3

dFTComputerAttackUnknown = 0x80186660; // segment:ovl3
D_ovl3_80186684 = 0x80186684; // segment:ovl3
D_ovl3_801868B4 = 0x801868B4; // segment:ovl3
D_ovl3_80186AE4 = 0x80186AE4; // segment:ovl3
D_ovl3_80186D14 = 0x80186D14; // segment:ovl3
D_ovl3_80186F44 = 0x80186F44; // segment:ovl3
D_ovl3_80187174 = 0x80187174; // segment:ovl3
D_ovl3_801873A4 = 0x801873A4; // segment:ovl3
D_ovl3_801875D4 = 0x801875D4; // segment:ovl3
D_ovl3_80187804 = 0x80187804; // segment:ovl3
D_ovl3_80187A34 = 0x80187A34; // segment:ovl3
D_ovl3_80187C64 = 0x80187C64; // segment:ovl3
D_ovl3_80187E94 = 0x80187E94; // segment:ovl3
D_ovl3_801880C4 = 0x801880C4; // segment:ovl3
D_ovl3_80188130 = 0x80188130; // segment:ovl3
D_ovl3_80188138 = 0x80188138; // segment:ovl3
D_ovl3_8018813C = 0x8018813C; // segment:ovl3
D_ovl3_80188144 = 0x80188144; // segment:ovl3
D_ovl3_8018814C = 0x8018814C; // segment:ovl3
D_ovl3_80188158 = 0x80188158; // segment:ovl3
D_ovl3_80188160 = 0x80188160; // segment:ovl3
D_ovl3_8018816C = 0x8018816C; // segment:ovl3
D_ovl3_80188170 = 0x80188170; // segment:ovl3
D_ovl3_80188178 = 0x80188178; // segment:ovl3
D_ovl3_80188184 = 0x80188184; // segment:ovl3
D_ovl3_80188190 = 0x80188190; // segment:ovl3
D_ovl3_8018819C = 0x8018819C; // segment:ovl3
D_ovl3_801881A0 = 0x801881A0; // segment:ovl3
D_ovl3_801881AC = 0x801881AC; // segment:ovl3
D_ovl3_801881BC = 0x801881BC; // segment:ovl3
D_ovl3_801881C8 = 0x801881C8; // segment:ovl3
D_ovl3_801881CC = 0x801881CC; // segment:ovl3
D_ovl3_801881D4 = 0x801881D4; // segment:ovl3
D_ovl3_801881DC = 0x801881DC; // segment:ovl3
D_ovl3_801881E4 = 0x801881E4; // segment:ovl3
D_ovl3_801881F0 = 0x801881F0; // segment:ovl3
D_ovl3_801881FC = 0x801881FC; // segment:ovl3
D_ovl3_80188208 = 0x80188208; // segment:ovl3
D_ovl3_80188214 = 0x80188214; // segment:ovl3
D_ovl3_80188220 = 0x80188220; // segment:ovl3
D_ovl3_80188230 = 0x80188230; // segment:ovl3
D_ovl3_80188240 = 0x80188240; // segment:ovl3
D_ovl3_8018824C = 0x8018824C; // segment:ovl3
D_ovl3_80188258 = 0x80188258; // segment:ovl3
D_ovl3_80188264 = 0x80188264; // segment:ovl3
D_ovl3_8018826C = 0x8018826C; // segment:ovl3
D_ovl3_80188274 = 0x80188274; // segment:ovl3
D_ovl3_80188280 = 0x80188280; // segment:ovl3
D_ovl3_80188290 = 0x80188290; // segment:ovl3
D_ovl3_8018829C = 0x8018829C; // segment:ovl3
D_ovl3_801882A4 = 0x801882A4; // segment:ovl3
D_ovl3_801882A8 = 0x801882A8; // segment:ovl3
D_ovl3_801882B0 = 0x801882B0; // segment:ovl3
D_ovl3_801882B4 = 0x801882B4; // segment:ovl3
D_ovl3_801882BC = 0x801882BC; // segment:ovl3
D_ovl3_801882C8 = 0x801882C8; // segment:ovl3
D_ovl3_801882D4 = 0x801882D4; // segment:ovl3
D_ovl3_801882E0 = 0x801882E0; // segment:ovl3
D_ovl3_801882F4 = 0x801882F4; // segment:ovl3
D_ovl3_8018830C = 0x8018830C; // segment:ovl3
D_ovl3_80188318 = 0x80188318; // segment:ovl3
D_ovl3_80188324 = 0x80188324; // segment:ovl3
D_ovl3_8018833C = 0x8018833C; // segment:ovl3
D_ovl3_80188340 = 0x80188340; // segment:ovl3
D_ovl3_80188490 = 0x80188490; // segment:ovl3
D_ovl3_801884A0 = 0x801884A0; // segment:ovl3
D_ovl3_80188578 = 0x80188578; // segment:ovl3
D_ovl3_80188588 = 0x80188588; // segment:ovl3
D_ovl3_801885A0 = 0x801885A0; // segment:ovl3
D_ovl3_801885D0 = 0x801885D0; // segment:ovl3
D_ovl3_80188600 = 0x80188600; // segment:ovl3
D_ovl3_8018860C = 0x8018860C; // segment:ovl3
D_ovl3_80188618 = 0x80188618; // segment:ovl3
D_ovl3_80188660 = 0x80188660; // segment:ovl3
D_ovl3_8018866C = 0x8018866C; // segment:ovl3
D_ovl3_80188678 = 0x80188678; // segment:ovl3
D_ovl3_80188684 = 0x80188684; // segment:ovl3
D_ovl3_80188690 = 0x80188690; // segment:ovl3
D_ovl3_8018869C = 0x8018869C; // segment:ovl3
D_ovl3_801886A8 = 0x801886A8; // segment:ovl3
D_ovl3_801886B4 = 0x801886B4; // segment:ovl3
D_ovl3_801886C0 = 0x801886C0; // segment:ovl3
D_ovl3_801886D0 = 0x801886D0; // segment:ovl3
D_ovl3_801886E0 = 0x801886E0; // segment:ovl3
D_ovl3_801886E4 = 0x801886E4; // segment:ovl3
D_ovl3_801886E8 = 0x801886E8; // segment:ovl3
D_ovl3_801886EC = 0x801886EC; // segment:ovl3
D_ovl3_801886F0 = 0x801886F0; // segment:ovl3
D_ovl3_801886F4 = 0x801886F4; // segment:ovl3
D_ovl3_801886F8 = 0x801886F8; // segment:ovl3
dFTCommonCaptureKirbyKnockbackCatch = 0x80188700; // segment:ovl3
dFTCommonCaptureKirbyKnockbackCapture = 0x80188710; // segment:ovl3
dFTCommonYoshiEggHurtboxDesc = 0x80188720; // segment:ovl3
D_ovl3_80188A20 = 0x80188A20; // segment:ovl3
D_ovl3_80188A30 = 0x80188A30; // segment:ovl3
D_ovl3_80188A40 = 0x80188A40; // segment:ovl3
D_ovl3_80188A50 = 0x80188A50; // segment:ovl3
D_ovl3_80188ABC = 0x80188ABC; // segment:ovl3
D_ovl3_80188B28 = 0x80188B28; // segment:ovl3
D_ovl3_80188B94 = 0x80188B94; // segment:ovl3
D_ovl3_80188C00 = 0x80188C00; // segment:ovl3
D_ovl3_80188C6C = 0x80188C6C; // segment:ovl3
D_ovl3_80188CE0 = 0x80188CE0; // segment:ovl3
D_ovl3_80188D50 = 0x80188D50; // segment:ovl3
D_ovl3_80188DC0 = 0x80188DC0; // segment:ovl3
D_ovl3_80188DCC = 0x80188DCC; // segment:ovl3
D_ovl3_80188DDC = 0x80188DDC; // segment:ovl3
